ID,label,genes,number_in_list,number_in_reference,fold_enrichment,expected,pvalue,fdr,level,group,top_group
GO:0050896,response to stimulus,CDKN1A;CSF3R;DIRAS1;CD80;RASGRF1;FAM13A;PRKAG2;SLC4A1;PLAT;CLDN1;WISP2;GRM3;MAP1LC3A;DUSP10;SESN1;CAPN2;COTL1;ANKRD1;CHAC1;SLC34A2;EPHA4;EDN2;CISH;DUSP1;TESC;CD180;ARID5A;GKN2;APOA1;NGF;CBFA2T3;MMP9;ANK1;KLF15;GREM1;PLSCR1;DOK5;MAPKAPK2;ITGA8;SCG5;HBAA;RAB7B;PPP1R12B;SGK1;ZP3;HBAD;HBEGF;SLC22A3;CEBPB;SEMA7A;SEMA3D;ABHD2;NPR2;FOXO6;TULP1;THY1;CD1C;THBS1;PTHLH;PTGS1;FAM83G;SOCS1;RAB40B;CXCR1;STC2;PMAIP1;FLNB;SLC25A25;MCL1;GDF11;EGR1;JUND;FZD4;VDR;TIPARP;BDNF;ESRRB;HTR1A;LHFPL5;FN1;TNFRSF10B;FZD8;HPS5;FAM213A;GDF6;APLN;LOC100858796;PDE10A;KLF9;HPSE;CDO1;NOX1;CRLF1;GPR146,97,4962,1.4178696871735392,68.41249296567248,0.00010168471025263306,0.027624346285298647,2,response to stimulus,response to stimulus
GO:0048468,cell development,CLIC5;SEMA7A;SEMA3D;ABHD2;RASGRF1;NTN4;SIX1;SLC4A1;TFCP2L1;TULP1;THY1;PTHLH;NTN4L;RDH10;COTL1;ANKRD1;FLNB;GDF11;EPHA4;JUND;FZD4;BDNF;ZBTB16;LHFPL5;FN1;NGF;FOSL2;ACTA1;TAL1;ID4;ITGA8;SPRY3;SGK1;ZP3,34,1098,2.2459388126835433,15.138435565559933,1.3413479859980942e-05,0.009292188173001797,0,cellular developmental process,cellular developmental process
GO:0030154,cell differentiation,CLIC5;RASGRF1;SIX1;SLC4A1;TFCP2L1;NTN4L;DUSP10;COTL1;ANKRD1;CHAC1;EPHA4;MYLIP;TRPC4;TESC;NOG;APOA1;NGF;CBFA2T3;MMP9;KLF15;GREM1;ACTA1;DOK5;TAL1;PPDPF;ITGA8;COL8A1;TOX;SGK1;ZP3;CEBPB;SEMA7A;SEMA3D;ABHD2;NTN4;FOXO6;BHLHE22;TULP1;THY1;PTHLH;GLIS1;SOCS1;RDH10;FLNB;ZSWIM6;GDF11;EGR1;MCOLN3;JUND;FZD4;TIPARP;BDNF;ZBTB16;NOG2;LHFPL5;ZNF804A;FN1;GDF6;FOSL2;MAFB;MGP;ID4;SPRY3,65,2264,2.0823718179851447,31.214406302757457,7.954688741015737e-09,1.836870208446217e-05,1,cellular developmental process,cellular developmental process
GO:0048869,cellular developmental process,CLIC5;RASGRF1;SIX1;SLC4A1;TFCP2L1;NTN4L;DUSP10;COTL1;ANKRD1;CHAC1;EPHA4;MYLIP;TRPC4;TESC;NOG;APOA1;NGF;CBFA2T3;MMP9;KLF15;GREM1;ACTA1;DOK5;TAL1;PPDPF;ITGA8;COL8A1;TOX;SGK1;ZP3;CEBPB;SEMA7A;SEMA3D;ABHD2;NTN4;FOXO6;BHLHE22;TULP1;THY1;PTHLH;GLIS1;SOCS1;RDH10;FLNB;ZSWIM6;GDF11;EGR1;MCOLN3;JUND;FZD4;VDR;TIPARP;BDNF;ZBTB16;NOG2;LHFPL5;ZNF804A;FN1;GDF6;FOSL2;MAFB;MGP;ID4;SPRY3,66,2341,2.0448613447942185,32.27602701181767,1.255416924578582e-08,2.174225186254532e-05,2,cellular developmental process,cellular developmental process
GO:0051240,positive regulation of multicellular organismal process,CEBPB;SEMA7A;FOXO6;SIX1;THBS1;LBH;DUSP10;SOCS1;EGR1;JUND;EDN2;FZD4;VDR;BDNF;TESC;ZBTB16;ELOVL3;ZNF804A;FN1;NGF;GDF6;MMP9;GREM1;SMTN;TAL1;MAPKAPK2;SPRY1;RAB7B;TOX;NOX1;HBEGF,32,1071,2.1671144648335523,14.766178953292066,6.689974482755784e-05,0.021555720106646834,0,regulation of multicellular organismal process,regulation of multicellular organismal process
GO:0051239,regulation of multicellular organismal process,ERRFI1;CSF3R;SIX1;LBH;DUSP10;EPHA4;MYLIP;EDN2;TESC;TNNC1;NOG;ELOVL3;APOA1;NGF;MMP9;GREM1;ANGPTL7;TAL1;MAPKAPK2;RAB7B;TOX;SCN4B;HBEGF;CEBPB;SEMA7A;SEMA3D;NPR2;NTN4;FOXO6;THY1;THBS1;PTHLH;SOCS1;STC2;ZSWIM6;CORIN;EGR1;JUND;FZD4;VDR;BDNF;ZBTB16;ZNF804A;FN1;GDF6;SMTN;MAFB;SMOC1;ID4;SPRY1;NOX1,52,1948,1.9361354398022042,26.857625211029827,4.548878480623532e-06,0.004201647423269269,1,regulation of multicellular organismal process,regulation of multicellular organismal process
GO:0022008,neurogenesis,CLIC5;CEBPB;SEMA7A;SEMA3D;RASGRF1;NTN4;FOXO6;SIX1;BHLHE22;TULP1;THY1;DUSP10;ZSWIM6;CHAC1;EPHA4;MYLIP;MCOLN3;FZD4;TRPC4;BDNF;LHFPL5;ZNF804A;FN1;NGF;GDF6;KLF15;DOK5;TAL1;ID4;SPRY3;TOX;SGK1,33,1124,2.1294574769409547,15.496904895891952,5.636254237666361e-05,0.019046415234845716,0,nervous system development,nervous system development
GO:0007399,nervous system development,CLIC5;CEBPB;SEMA7A;SEMA3D;RASGRF1;NTN4;FOXO6;SIX1;BHLHE22;TULP1;THY1;DUSP10;ZSWIM6;CHAC1;BCAS1;GDF11;EPHA4;MYLIP;MCOLN3;FZD4;TRPC4;BDNF;ZBTB16;LHFPL5;ZNF804A;FN1;NGF;GDF6;KLF15;MAFB;DOK5;TAL1;ID4;ITGA8;SPRY3;TOX;SGK1;HBEGF,39,1501,1.8845395586615723,20.69471018570625,0.00018523121398942463,0.04277297449705797,1,nervous system development,nervous system development
GO:0006811,ion transport,SLC22A3;CLIC5;KCNG3;KCNG4;SLC4A1;HEPH;SLC39A8;SLC16A9;SLC25A25;SLC34A2;SLC15A1;MCOLN3;TRPC4;VDR;BDNF;SLC2A12;KCNK15;APOA1;TMC7;TMC3;SLC6A6;PLSCR1;SCNN1B;KCNMA1;KCNQ5;SCN4B,29,989,2.1267823610738534,13.635621834552616,0.00020864134774340238,0.04662461085459419,0,ion transport,ion transport
GO:2000026,regulation of multicellular organismal development,ERRFI1;CEBPB;SEMA7A;CSF3R;SEMA3D;NTN4;FOXO6;SIX1;THY1;THBS1;PTHLH;LBH;DUSP10;SOCS1;ZSWIM6;EPHA4;MYLIP;FZD4;VDR;BDNF;TESC;ZBTB16;NOG;ZNF804A;FN1;APOA1;NGF;GDF6;MMP9;GREM1;MAFB;ANGPTL7;TAL1;ID4;SPRY1;RAB7B;TOX,38,1307,2.1087706697062907,18.019977490151945,2.0817108268379187e-05,0.011093116733015138,0,regulation of multicellular organismal development,regulation of multicellular organismal development
GO:0071310,cellular response to organic substance,CEBPB;CSF3R;ABHD2;NPR2;CD80;FOXO6;FAM83G;SOCS1;CXCR1;STC2;SESN1;CAPN2;ANKRD1;FLNB;EPHA4;EGR1;JUND;EDN2;FZD4;VDR;TIPARP;BDNF;DUSP1;TESC;ESRRB;CD180;HTR1A;NGF;GDF6;LOC100858796;KLF9;MAPKAPK2;RAB7B;CRLF1,36,1256,2.0789028987391136,17.316826111423747,4.5565486375505485e-05,0.016613416150858644,0,response to organic substance,response to organic substance
GO:0010033,response to organic substance,CEBPB;CSF3R;ABHD2;NPR2;CD80;FOXO6;THBS1;FAM83G;DUSP10;SOCS1;CXCR1;STC2;SESN1;CAPN2;ANKRD1;FLNB;MCL1;EPHA4;EGR1;JUND;EDN2;FZD4;VDR;TIPARP;BDNF;DUSP1;TESC;ESRRB;CD180;HTR1A;NGF;GDF6;MMP9;KLF15;LOC100858796;PLSCR1;KLF9;MAPKAPK2;RAB7B;ZP3;CRLF1,43,1536,2.030479379251701,21.17726505346089,1.0592464683600297e-05,0.008153255455071229,1,response to organic substance,response to organic substance
GO:0070887,cellular response to chemical stimulus,CEBPB;CSF3R;ABHD2;NPR2;CD80;FOXO6;PTGS1;FAM83G;SOCS1;CXCR1;STC2;SESN1;CAPN2;ANKRD1;FLNB;EPHA4;EGR1;JUND;EDN2;FZD4;VDR;TIPARP;BDNF;DUSP1;TESC;ESRRB;CD180;ARID5A;HTR1A;HPS5;NGF;FAM213A;GDF6;MMP9;LOC100858796;KLF9;MAPKAPK2;HBAA;RAB7B;CDO1;HBAD;NOX1;CRLF1;HBEGF,46,1619,2.06078330034917,22.321609454136187,3.3423255335409e-06,0.0033077085905149407,1,cellular response to chemical stimulus,response to organic substance
GO:0009653,anatomical structure morphogenesis,ERRFI1;CLIC5;CEBPB;SEMA7A;SEMA3D;NTN4;SIX1;TFCP2L1;TULP1;THY1;SAT1;THBS1;NTN4L;RDH10;ANKRD1;FLNB;GDF11;EPHA4;FZD4;VDR;TIPARP;BDNF;DUSP1;ZBTB16;TNNC1;LHFPL5;FN1;NGF;MMP9;GREM1;ACTA1;MAFB;TAL1;ID4;ITGA8;COL8A1;SPRY1;HPSE;SGK1;NOX1;HBEGF,42,1498,2.0335685676139614,20.653348339898706,1.4113602099482666e-05,0.009311617004206301,0,anatomical structure morphogenesis,anatomical structure morphogenesis
GO:0090304,nucleic acid metabolic process,LOC100858796;EGR1;ELL;TAL1;SLC39A8,5,1530,0.23702814459116978,21.09454136184581,4.10545566341036e-05,0.01625173949044301,0,heterocycle metabolic process,heterocycle metabolic process
GO:0006139,nucleobase-containing compound metabolic process,LOC100858796;EGR1;ELL;TAL1;NPR2;UPP2;SLC39A8,7,1872,0.2712148962148962,25.80979178390546,1.199217652034018e-05,0.008744821352069115,1,heterocycle metabolic process,heterocycle metabolic process
GO:0046483,heterocycle metabolic process,LOC100858796;EGR1;ELL;TAL1;NPR2;HTR1A;UPP2;SLC39A8;HNMT,9,1964,0.33237042271083583,27.078221722003377,4.97207367863967e-05,0.017222020204388157,2,heterocycle metabolic process,heterocycle metabolic process
GO:0006725,cellular aromatic compound metabolic process,LOC100858796;EGR1;ELL;TAL1;NPR2;HTR1A;UPP2;SLC39A8;HNMT,9,2005,0.32557382055066414,27.6435002813731,3.5784302006351156e-05,0.01652638347659984,2,cellular aromatic compound metabolic process,heterocycle metabolic process
